date,AAPL,AMD,CRM,FB,IBM,INTL,MMM,MSFT,MSI,NVDA,ORCL,QCOM,SAP,SYMC,TDC,VMW
2018-04-02,166.67999267578125,9.529999732971191,115.30000305175781,155.38999938964844,150.07000732421875,42.630001068115234,212.6199951171875,88.5199966430664,104.5199966430664,221.0500030517578,45.0099983215332,53.810001373291016,103.29000091552734,25.200000762939453,39.150001525878906,120.4800033569336
2018-04-03,168.38999938964844,9.550000190734863,116.48999786376953,156.11000061035156,149.85000610351562,43.09000015258789,216.3300018310547,89.70999908447266,104.93000030517578,225.35000610351562,44.88999938964844,54.779998779296875,103.66999816894531,25.68000030517578,39.58000183105469,119.87000274658203
2018-04-04,171.61000061035156,9.770000457763672,119.4800033569336,155.10000610351562,154.1199951171875,43.56999969482422,217.55999755859375,92.33000183105469,106.06999969482422,226.24000549316406,45.5099983215332,54.9900016784668,104.47000122070312,26.100000381469727,39.849998474121094,121.83000183105469
2018-04-05,172.8000030517578,10.020000457763672,119.04000091552734,159.33999633789062,154.02999877929688,43.54999923706055,218.6699981689453,92.37999725341797,106.69000244140625,221.3800048828125,45.959999084472656,55.040000915527344,105.44000244140625,26.149999618530273,39.91999816894531,121.80999755859375
2018-04-06,168.3800048828125,9.609999656677246,116.0999984741211,157.1999969482422,150.57000732421875,42.369998931884766,212.25,90.2300033569336,103.9800033569336,214.25,44.83000183105469,53.119998931884766,105.36000061035156,26.0,39.369998931884766,118.6500015258789
2018-04-09,170.0500030517578,9.529999732971191,117.19000244140625,157.92999267578125,152.69000244140625,42.4900016784668,212.80999755859375,90.7699966430664,104.70999908447266,215.41000366210938,44.900001525878906,53.43000030517578,107.16999816894531,25.979999542236328,39.2599983215332,120.47000122070312
2018-04-10,173.25,9.979999542236328,119.48999786376953,165.0399932861328,155.38999938964844,43.29999923706055,216.97999572753906,92.87999725341797,107.55000305175781,227.91000366210938,45.81999969482422,54.77000045776367,107.73999786376953,26.450000762939453,39.91999816894531,121.75
2018-04-11,172.44000244140625,9.819999694824219,119.16000366210938,166.32000732421875,155.36000061035156,43.56999969482422,214.3300018310547,91.86000061035156,107.62999725341797,226.24000549316406,45.61000061035156,55.0099983215332,106.97000122070312,26.829999923706055,40.09000015258789,121.48999786376953
2018-04-12,174.13999938964844,10.079999923706055,121.4000015258789,163.8699951171875,158.07000732421875,43.7400016784668,216.4199981689453,93.58000183105469,108.33000183105469,234.60000610351562,45.880001068115234,55.20000076293945,107.91000366210938,27.600000381469727,40.459999084472656,122.1500015258789
2018-04-13,174.72999572753906,9.930000305175781,119.01000213623047,164.52000427246094,156.7100067138672,44.0099983215332,215.52000427246094,93.08000183105469,107.69000244140625,231.5,46.08000183105469,55.72999954223633,108.12999725341797,27.520000457763672,40.06999969482422,121.33999633789062
2018-04-16,175.82000732421875,10.09000015258789,119.41000366210938,164.8300018310547,157.88999938964844,44.06999969482422,217.6999969482422,94.16999816894531,108.91999816894531,231.49000549316406,46.04999923706055,54.77000045776367,107.94999694824219,27.75,40.90999984741211,127.76000213623047
2018-04-17,178.24000549316406,10.520000457763672,123.3499984741211,168.66000366210938,160.91000366210938,44.619998931884766,220.08999633789062,96.06999969482422,110.6500015258789,237.5399932861328,46.65999984741211,55.349998474121094,109.44000244140625,27.920000076293945,41.5099983215332,131.8800048828125
2018-04-18,177.83999633789062,10.359999656677246,124.45999908447266,166.36000061035156,148.7899932861328,45.34000015258789,219.52000427246094,96.44000244140625,111.41999816894531,236.3699951171875,47.08000183105469,55.22999954223633,109.01000213623047,27.90999984741211,41.599998474121094,137.5399932861328
2018-04-19,172.8000030517578,10.109999656677246,124.05999755859375,168.10000610351562,147.6999969482422,45.709999084472656,218.85000610351562,96.11000061035156,110.70999908447266,229.0399932861328,46.81999969482422,52.56999969482422,107.87000274658203,27.850000381469727,41.40999984741211,135.58999633789062
2018-04-20,165.72000122070312,9.989999771118164,122.81999969482422,166.27999877929688,144.89999389648438,45.72999954223633,217.75,95.0,110.56999969482422,228.7100067138672,46.22999954223633,51.439998626708984,106.0,27.709999084472656,40.93000030517578,136.0500030517578
2018-04-23,165.24000549316406,10.039999961853027,121.88999938964844,165.83999633789062,145.86000061035156,45.56999969482422,215.8800048828125,95.3499984741211,109.81999969482422,223.8800048828125,45.79999923706055,50.529998779296875,105.9800033569336,27.760000228881836,40.61000061035156,135.02000427246094
2018-04-24,162.94000244140625,10.09000015258789,117.87999725341797,159.69000244140625,145.55999755859375,45.540000915527344,201.1300048828125,93.12000274658203,109.63999938964844,221.1999969482422,45.529998779296875,49.939998626708984,108.5,27.690000534057617,40.25,133.9600067138672
2018-04-25,163.64999389648438,9.710000038146973,117.31999969482422,159.69000244140625,145.94000244140625,45.43000030517578,198.83999633789062,92.30999755859375,109.41999816894531,216.66000366210938,45.75,49.75,108.88999938964844,28.479999542236328,40.130001068115234,131.6199951171875
2018-04-26,164.22000122070312,11.039999961853027,120.83000183105469,174.16000366210938,146.72000122070312,45.029998779296875,197.08999633789062,94.26000213623047,109.83000183105469,225.22000122070312,45.959999084472656,50.470001220703125,109.87999725341797,28.639999389648438,40.7599983215332,132.41000366210938
2018-04-27,162.32000732421875,11.109999656677246,120.22000122070312,173.58999633789062,146.47999572753906,45.16999816894531,196.1199951171875,95.81999969482422,110.1500015258789,226.3300018310547,45.529998779296875,51.11000061035156,111.3499984741211,27.799999237060547,40.93000030517578,133.0500030517578
2018-04-30,165.25999450683594,10.880000114440918,120.98999786376953,172.0,144.9600067138672,44.81999969482422,194.38999938964844,93.5199966430664,109.83000183105469,224.89999389648438,45.66999816894531,51.0099983215332,110.83000183105469,27.790000915527344,40.91999816894531,133.25999450683594
2018-05-01,169.10000610351562,11.130000114440918,123.11000061035156,173.86000061035156,145.0,45.20000076293945,195.02000427246094,95.0,108.4800033569336,227.13999938964844,45.95000076293945,50.81999969482422,111.72000122070312,27.670000076293945,41.0,133.22000122070312
2018-05-02,176.57000732421875,10.970000267028809,122.81999969482422,176.07000732421875,142.4499969482422,45.849998474121094,194.5,93.51000213623047,107.62999725341797,226.30999755859375,45.5099983215332,50.2599983215332,111.9800033569336,27.920000076293945,40.810001373291016,132.49000549316406
2018-05-03,176.88999938964844,10.930000305175781,124.41000366210938,174.02000427246094,141.99000549316406,44.939998626708984,195.67999267578125,94.06999969482422,107.69000244140625,232.99000549316406,45.060001373291016,50.310001373291016,113.13999938964844,27.729999542236328,40.0,132.8699951171875
2018-05-04,183.8300018310547,11.279999732971191,125.12000274658203,176.61000061035156,143.91000366210938,45.349998474121094,199.36000061035156,95.16000366210938,108.02999877929688,239.05999755859375,45.709999084472656,52.4900016784668,114.0199966430664,27.84000015258789,38.060001373291016,134.35000610351562
2018-05-07,185.16000366210938,11.59000015258789,126.97000122070312,177.97000122070312,143.22000122070312,45.970001220703125,200.25999450683594,96.22000122070312,107.30999755859375,248.67999267578125,46.06999969482422,53.0099983215332,113.98999786376953,28.440000534057617,38.459999084472656,135.82000732421875
2018-05-08,186.0500030517578,11.609999656677246,128.75,178.9199981689453,143.0,46.38999938964844,201.74000549316406,95.80999755859375,107.83999633789062,250.39999389648438,45.939998626708984,52.86000061035156,114.80000305175781,28.600000381469727,39.25,136.5
2018-05-09,187.36000061035156,11.949999809265137,129.72999572753906,182.66000366210938,142.61000061035156,46.880001068115234,203.4199981689453,96.94000244140625,105.77999877929688,255.77999877929688,46.58000183105469,53.16999816894531,115.06999969482422,28.75,39.47999954223633,138.57000732421875
2018-05-10,190.0399932861328,12.130000114440918,130.6199951171875,185.52999877929688,144.24000549316406,47.08000183105469,205.02999877929688,97.91000366210938,108.75,260.1300048828125,46.93000030517578,54.970001220703125,116.45999908447266,29.18000030517578,39.59000015258789,143.89999389648438
2018-05-11,188.58999633789062,11.949999809265137,130.6300048828125,186.99000549316406,144.13999938964844,46.790000915527344,205.16000366210938,97.69999694824219,108.37000274658203,254.52999877929688,46.81999969482422,55.22999954223633,116.18000030517578,19.520000457763672,39.47999954223633,144.0399932861328
2018-05-14,188.14999389648438,12.229999542236328,127.69000244140625,186.63999938964844,144.3000030517578,46.119998931884766,205.75999450683594,98.02999877929688,107.37999725341797,255.36000061035156,46.81999969482422,56.7400016784668,115.19000244140625,21.399999618530273,37.9900016784668,141.25
2018-05-15,186.44000244140625,12.449999809265137,128.1300048828125,184.32000732421875,143.74000549316406,46.2400016784668,202.41000366210938,97.31999969482422,107.9800033569336,245.55999755859375,46.810001373291016,55.63999938964844,113.63999938964844,22.329999923706055,38.0,141.10000610351562
2018-05-16,188.17999267578125,12.819999694824219,128.77000427246094,183.1999969482422,144.6300048828125,46.34000015258789,200.2100067138672,97.1500015258789,107.30000305175781,246.00999450683594,46.72999954223633,56.70000076293945,114.16000366210938,22.350000381469727,38.02000045776367,138.5800018310547
2018-05-17,186.99000549316406,12.819999694824219,126.05000305175781,183.75999450683594,144.5,46.400001525878906,200.36000061035156,96.18000030517578,106.25,247.7100067138672,46.540000915527344,56.95000076293945,114.55000305175781,22.31999969482422,38.86000061035156,137.50999450683594
2018-05-18,186.30999755859375,13.0,126.95999908447266,182.67999267578125,144.0800018310547,46.97999954223633,198.9600067138672,96.36000061035156,106.41000366210938,245.94000244140625,46.31999969482422,57.5099983215332,113.23999786376953,22.190000534057617,38.689998626708984,138.99000549316406
2018-05-21,187.6300048828125,12.989999771118164,126.37000274658203,184.49000549316406,145.49000549316406,48.150001525878906,201.75999450683594,97.5999984741211,108.37999725341797,244.24000549316406,47.209999084472656,57.709999084472656,113.72000122070312,21.59000015258789,38.4900016784668,138.69000244140625
2018-05-22,187.16000366210938,12.979999542236328,125.44000244140625,183.8000030517578,145.08999633789062,48.20000076293945,198.97000122070312,97.5,109.30999755859375,242.6999969482422,46.369998931884766,57.38999938964844,113.11000061035156,21.3700008392334,38.29999923706055,136.8000030517578
2018-05-23,188.36000061035156,13.100000381469727,128.08999633789062,186.89999389648438,144.6699981689453,48.599998474121094,198.6699981689453,98.66000366210938,110.83999633789062,247.5399932861328,46.900001525878906,58.81999969482422,113.62999725341797,21.31999969482422,38.38999938964844,138.22999572753906
2018-05-24,188.14999389648438,13.40999984741211,128.74000549316406,185.92999267578125,144.07000732421875,48.56999969482422,199.41000366210938,98.30999755859375,110.86000061035156,247.69000244140625,46.459999084472656,59.08000183105469,114.02999877929688,20.989999771118164,38.79999923706055,136.77000427246094
2018-05-25,188.5800018310547,13.539999961853027,127.95999908447266,184.9199981689453,143.63999938964844,49.279998779296875,199.02999877929688,98.36000061035156,110.56999969482422,249.27999877929688,47.0,59.959999084472656,114.02999877929688,21.059999465942383,38.77000045776367,136.4499969482422
2018-05-29,187.89999389648438,13.359999656677246,126.87999725341797,185.74000549316406,141.22000122070312,48.70000076293945,195.74000549316406,98.01000213623047,109.68000030517578,248.58999633789062,46.2599983215332,58.22999954223633,110.29000091552734,21.020000457763672,38.66999816894531,136.39999389648438
2018-05-30,187.5,13.819999694824219,129.3000030517578,187.6699981689453,142.6199951171875,49.5,198.67999267578125,98.94999694824219,109.47000122070312,252.99000549316406,47.04999923706055,58.38999938964844,112.4000015258789,21.049999237060547,39.650001525878906,138.02000427246094
2018-05-31,186.8699951171875,13.729999542236328,129.3300018310547,191.77999877929688,141.30999755859375,50.0,197.22999572753906,98.83999633789062,107.33999633789062,252.19000244140625,46.720001220703125,58.119998931884766,112.79000091552734,20.780000686645508,39.869998931884766,137.47999572753906
2018-06-01,190.24000549316406,14.399999618530273,130.52000427246094,193.99000549316406,141.9499969482422,49.650001525878906,199.58999633789062,100.79000091552734,109.11000061035156,257.6199951171875,47.349998474121094,58.61000061035156,113.7300033569336,21.020000457763672,39.70000076293945,145.92999267578125
2018-06-04,191.8300018310547,14.850000381469727,132.64999389648438,193.27999877929688,143.0399932861328,50.09000015258789,201.05999755859375,101.66999816894531,109.91000366210938,264.8500061035156,47.31999969482422,58.709999084472656,114.61000061035156,21.149999618530273,40.7599983215332,142.58999633789062
2018-06-05,193.30999755859375,14.850000381469727,134.1199951171875,192.94000244140625,143.6999969482422,50.06999969482422,201.1999969482422,102.19000244140625,112.33999633789062,265.07000732421875,47.130001068115234,58.97999954223633,115.66999816894531,21.34000015258789,41.650001525878906,147.52000427246094
2018-06-06,193.97999572753906,15.670000076293945,135.5500030517578,191.33999633789062,144.7100067138672,51.61000061035156,203.86000061035156,102.48999786376953,113.58000183105469,265.1499938964844,47.75,59.84000015258789,116.88999938964844,21.540000915527344,42.630001068115234,148.97999572753906
2018-06-07,193.4600067138672,14.890000343322754,132.91000366210938,188.17999267578125,145.36000061035156,51.439998626708984,205.07000732421875,100.87999725341797,112.22000122070312,262.8999938964844,47.68000030517578,60.63999938964844,116.93000030517578,21.299999237060547,41.08000183105469,150.27000427246094
2018-06-08,191.6999969482422,15.25,133.52999877929688,189.10000610351562,146.13999938964844,51.40999984741211,206.58999633789062,101.62999725341797,112.30000305175781,262.2799987792969,48.18000030517578,60.2599983215332,118.75,21.31999969482422,40.720001220703125,149.63999938964844
2018-06-11,191.22999572753906,15.729999542236328,133.97999572753906,191.5399932861328,146.5800018310547,51.45000076293945,205.1199951171875,101.05000305175781,112.51000213623047,260.6199951171875,48.189998626708984,59.93000030517578,120.01000213623047,21.200000762939453,41.0,149.3000030517578
2018-06-12,192.27999877929688,15.850000381469727,136.25999450683594,192.39999389648438,146.8699951171875,50.810001373291016,204.9199981689453,101.30999755859375,113.27999877929688,262.5799865722656,48.45000076293945,59.790000915527344,120.19000244140625,21.43000030517578,41.0,148.27000427246094
2018-06-13,190.6999969482422,16.31999969482422,136.5,192.41000366210938,146.35000610351562,50.25,204.88999938964844,100.8499984741211,113.62999725341797,262.3999938964844,48.27000045776367,59.220001220703125,120.5,21.280000686645508,41.900001525878906,150.7899932861328
2018-06-14,190.8000030517578,16.25,138.41000366210938,196.80999755859375,145.1999969482422,51.9900016784668,203.6300048828125,101.41999816894531,113.9000015258789,266.9100036621094,45.900001525878906,59.459999084472656,121.37999725341797,21.360000610351562,42.25,150.25
2018-06-15,188.83999633789062,16.34000015258789,138.41000366210938,195.85000610351562,145.38999938964844,51.849998474121094,204.97000122070312,100.12999725341797,114.5199966430664,265.260009765625,46.279998779296875,59.86000061035156,121.18000030517578,21.260000228881836,43.2599983215332,150.4600067138672
2018-06-18,188.74000549316406,17.110000610351562,139.8000030517578,198.30999755859375,144.47999572753906,53.060001373291016,204.1699981689453,100.86000061035156,115.5,265.0899963378906,46.52000045776367,59.20000076293945,119.47000122070312,21.15999984741211,44.0,151.44000244140625
2018-06-19,185.69000244140625,16.690000534057617,139.52000427246094,197.49000549316406,143.89999389648438,52.7400016784668,199.38999938964844,100.86000061035156,115.80000305175781,260.1700134277344,46.27000045776367,58.70000076293945,118.51000213623047,20.989999771118164,43.459999084472656,151.25
2018-06-20,186.5,16.520000457763672,138.94000244140625,202.0,142.6300048828125,52.90999984741211,198.0800018310547,101.87000274658203,115.97000122070312,262.30999755859375,42.81999969482422,58.790000915527344,118.58999633789062,21.010000228881836,43.34000015258789,152.17999267578125
2018-06-21,185.4600067138672,15.649999618530273,137.8800048828125,201.5,141.25,52.38999938964844,195.52000427246094,101.13999938964844,117.05000305175781,257.1099853515625,43.099998474121094,58.75,117.94000244140625,20.799999237060547,42.68000030517578,152.02999877929688
2018-06-22,184.9199981689453,15.800000190734863,135.00999450683594,201.74000549316406,141.27999877929688,52.4900016784668,196.5,100.41000366210938,117.70999908447266,250.9499969482422,44.099998474121094,58.5,117.83000183105469,20.719999313354492,41.08000183105469,150.00999450683594
2018-06-25,182.1699981689453,15.109999656677246,133.19000244140625,196.35000610351562,138.7899932861328,51.72999954223633,195.8000030517578,98.38999938964844,116.05000305175781,239.1199951171875,44.279998779296875,57.04999923706055,116.2699966430664,20.469999313354492,39.90999984741211,145.0800018310547
2018-06-26,184.42999267578125,15.5,135.47999572753906,199.0,139.0800018310547,51.97999954223633,196.5800018310547,99.08000183105469,115.4800033569336,241.99000549316406,44.40999984741211,56.45000076293945,115.20999908447266,20.34000015258789,40.25,145.88999938964844
2018-06-27,184.16000366210938,14.970000267028809,133.22000122070312,195.83999633789062,137.47999572753906,51.189998626708984,194.9199981689453,97.54000091552734,115.41000366210938,235.72000122070312,43.45000076293945,55.16999816894531,114.83999633789062,20.1299991607666,39.54999923706055,142.3000030517578
2018-06-28,185.5,15.3100004196167,135.1199951171875,196.22999572753906,140.0399932861328,51.369998931884766,195.97000122070312,98.62999725341797,117.11000061035156,240.86000061035156,43.84000015258789,55.900001525878906,113.20999908447266,20.290000915527344,39.84000015258789,146.1199951171875
2018-06-29,185.11000061035156,14.989999771118164,136.39999389648438,194.32000732421875,139.6999969482422,51.709999084472656,196.72000122070312,98.61000061035156,116.37000274658203,236.89999389648438,44.060001373291016,56.119998931884766,115.66000366210938,20.649999618530273,40.150001525878906,146.97000122070312
2018-07-02,187.17999267578125,15.15999984741211,140.42999267578125,197.36000061035156,139.86000061035156,52.029998779296875,195.52000427246094,100.01000213623047,116.51000213623047,242.24000549316406,44.95000076293945,56.18000030517578,115.31999969482422,20.889999389648438,41.0099983215332,162.02000427246094
2018-07-03,183.9199981689453,15.0,137.83999633789062,192.72999572753906,139.57000732421875,51.9900016784668,195.8300018310547,99.05000305175781,115.9000015258789,236.83999633789062,44.720001220703125,55.33000183105469,115.18000030517578,20.809999465942383,41.0099983215332,160.3699951171875
2018-07-05,185.39999389648438,15.5,139.77000427246094,198.4499969482422,141.42999267578125,51.90999984741211,197.33999633789062,99.76000213623047,117.4800033569336,242.72999572753906,45.40999984741211,57.380001068115234,116.44999694824219,21.149999618530273,41.310001373291016,158.0500030517578
2018-07-06,187.97000122070312,16.360000610351562,141.39999389648438,203.22999572753906,142.47999572753906,51.86000061035156,197.4600067138672,101.16000366210938,118.41000366210938,247.3300018310547,46.0,57.84000015258789,117.12999725341797,21.280000686645508,41.84000015258789,157.67999267578125
2018-07-09,190.5800018310547,16.610000610351562,141.75999450683594,204.74000549316406,144.38999938964844,52.56999969482422,200.52999877929688,101.8499984741211,118.30000305175781,249.25,46.72999954223633,58.040000915527344,119.37999725341797,21.56999969482422,42.380001068115234,154.8300018310547
2018-07-10,190.35000610351562,16.549999237060547,142.4499969482422,203.5399932861328,144.7100067138672,53.09000015258789,201.47999572753906,102.12000274658203,118.63999938964844,253.25,46.9900016784668,58.369998931884766,119.66999816894531,21.40999984741211,42.279998779296875,155.5
2018-07-11,187.8800048828125,16.270000457763672,145.25,202.5399932861328,144.94000244140625,53.220001220703125,197.67999267578125,101.9800033569336,120.31999969482422,247.52999877929688,47.63999938964844,57.29999923706055,117.81999969482422,21.280000686645508,42.11000061035156,153.58999633789062
2018-07-12,191.02999877929688,16.559999465942383,148.16000366210938,206.9199981689453,146.4499969482422,53.29999923706055,199.32000732421875,104.19000244140625,120.7699966430664,251.22999572753906,48.150001525878906,58.31999969482422,119.44000244140625,21.6200008392334,43.189998626708984,155.27000427246094
2018-07-13,191.3300018310547,16.270000457763672,147.61000061035156,207.32000732421875,145.89999389648438,53.52000045776367,201.17999267578125,105.43000030517578,120.7699966430664,249.32000732421875,48.630001068115234,58.38999938964844,119.91000366210938,21.670000076293945,43.0099983215332,155.0500030517578
2018-07-16,190.91000366210938,16.579999923706055,146.9600067138672,207.22999572753906,145.4600067138672,54.279998779296875,201.11000061035156,104.91000366210938,121.3499984741211,248.1999969482422,48.459999084472656,58.349998474121094,120.56999969482422,21.549999237060547,43.0,155.24000549316406
2018-07-17,191.4499969482422,16.8700008392334,147.02000427246094,209.99000549316406,143.49000549316406,54.459999084472656,202.07000732421875,105.94999694824219,122.44999694824219,253.69000244140625,48.900001525878906,58.90999984741211,121.63999938964844,21.56999969482422,43.33000183105469,155.11000061035156
2018-07-18,190.39999389648438,16.850000381469727,147.83999633789062,209.36000061035156,144.52000427246094,55.47999954223633,202.1999969482422,105.12000274658203,123.19000244140625,251.6999969482422,48.63999938964844,58.7599983215332,121.95999908447266,21.559999465942383,43.02000045776367,153.9499969482422
2018-07-19,191.8800048828125,16.709999084472656,147.16000366210938,208.08999633789062,149.24000549316406,54.83000183105469,201.60000610351562,104.4000015258789,122.18000030517578,252.02999877929688,48.439998626708984,59.310001373291016,117.41000366210938,21.290000915527344,42.970001220703125,152.0
2018-07-20,191.44000244140625,16.5,146.8699951171875,209.94000244140625,146.35000610351562,53.20000076293945,201.9499969482422,106.2699966430664,121.68000030517578,250.88999938964844,48.52000045776367,58.61000061035156,116.4000015258789,21.200000762939453,41.36000061035156,152.25
2018-07-23,191.61000061035156,16.65999984741211,147.55999755859375,210.91000366210938,145.6999969482422,54.63999938964844,198.83999633789062,107.97000122070312,122.0199966430664,249.41000366210938,48.66999816894531,59.08000183105469,116.80999755859375,20.90999984741211,42.38999938964844,150.94000244140625
2018-07-24,193.0,16.190000534057617,146.0,214.6699981689453,146.3800048828125,54.900001525878906,200.67999267578125,107.66000366210938,121.47000122070312,248.7100067138672,48.66999816894531,58.849998474121094,117.37999725341797,20.549999237060547,40.86000061035156,149.1999969482422
2018-07-25,194.82000732421875,16.049999237060547,148.8699951171875,217.5,146.6199951171875,54.650001525878906,204.3800048828125,110.83000183105469,124.05000305175781,251.8699951171875,48.95000076293945,59.41999816894531,119.2699966430664,20.690000534057617,41.029998779296875,151.14999389648438
2018-07-26,194.2100067138672,18.350000381469727,147.57000732421875,176.25999450683594,146.7100067138672,55.27000045776367,207.9600067138672,109.62000274658203,125.1500015258789,254.83999633789062,48.869998931884766,63.58000183105469,119.69999694824219,20.600000381469727,41.099998474121094,150.77999877929688
2018-07-27,190.97999572753906,18.940000534057617,143.91000366210938,174.88999938964844,145.14999389648438,54.08000183105469,207.4199981689453,107.68000030517578,123.44999694824219,252.02000427246094,48.630001068115234,62.689998626708984,119.05000305175781,20.729999542236328,40.290000915527344,148.8000030517578
2018-07-30,189.91000366210938,19.420000076293945,138.02999877929688,171.05999755859375,145.49000549316406,53.459999084472656,205.1199951171875,105.37000274658203,120.4800033569336,244.1300048828125,47.72999954223633,62.040000915527344,116.7699966430664,20.309999465942383,37.97999954223633,144.4199981689453
