date,AAPL,AMD,CRM,FB,IBM,INTL,MMM,MSFT,MSI,NVDA,ORCL,QCOM,SAP,SYMC,TDC,VMW
2018-11-28,180.94000244140625,21.34000015258789,140.63999938964844,136.75999450683594,123.0,39.29999923706055,204.33999633789062,111.12000274658203,132.07000732421875,160.07000732421875,48.189998626708984,56.650001525878906,104.91000366210938,22.5,37.90999984741211,159.75999450683594
2018-11-29,179.5500030517578,21.43000030517578,139.72000122070312,138.67999267578125,121.4800033569336,39.40999984741211,204.55999755859375,110.19000244140625,132.5800018310547,157.36000061035156,47.900001525878906,58.11000061035156,103.98999786376953,22.579999923706055,37.79999923706055,161.47999572753906
2018-11-30,178.5800018310547,21.299999237060547,142.75999450683594,140.61000061035156,124.2699966430664,38.959999084472656,207.9199981689453,110.88999938964844,131.25,163.42999267578125,48.7599983215332,58.2599983215332,103.68000030517578,22.110000610351562,37.630001068115234,167.33999633789062
2018-12-03,184.82000732421875,23.709999084472656,144.14999389648438,141.08999633789062,125.30999755859375,40.58000183105469,208.75999450683594,112.08999633789062,133.7899932861328,170.0399932861328,49.83000183105469,59.13999938964844,105.29000091552734,22.360000610351562,38.2599983215332,163.6300048828125
2018-12-04,176.69000244140625,21.1200008392334,139.24000549316406,137.92999267578125,121.5999984741211,39.650001525878906,202.1999969482422,108.5199966430664,130.0800018310547,157.11000061035156,48.75,57.72999954223633,102.91000366210938,21.959999084472656,37.58000183105469,158.52000427246094
2018-12-06,174.72000122070312,21.299999237060547,142.05999755859375,139.6300048828125,123.91000366210938,39.83000183105469,202.67999267578125,109.19000244140625,129.75999450683594,158.2899932861328,46.68000030517578,57.11000061035156,101.51000213623047,22.309999465942383,37.70000076293945,162.5
2018-12-07,168.49000549316406,19.459999084472656,135.9499969482422,137.4199981689453,119.33999633789062,39.540000915527344,198.24000549316406,104.81999969482422,127.52999877929688,147.61000061035156,46.0,55.9900016784668,100.72000122070312,21.780000686645508,36.779998779296875,159.2100067138672
2018-12-10,169.60000610351562,19.989999771118164,137.27000427246094,141.85000610351562,121.12999725341797,39.380001068115234,198.32000732421875,107.58999633789062,129.60000610351562,151.86000061035156,46.66999816894531,57.2400016784668,101.9000015258789,22.079999923706055,36.689998626708984,163.36000061035156
2018-12-11,168.6300048828125,19.979999542236328,136.7899932861328,142.0800018310547,120.88999938964844,39.650001525878906,197.4600067138672,108.58999633789062,129.4600067138672,148.19000244140625,46.459999084472656,57.349998474121094,101.55999755859375,22.280000686645508,37.34000015258789,164.5
2018-12-12,169.10000610351562,20.479999542236328,140.08999633789062,144.5,121.16000366210938,39.68000030517578,199.80999755859375,109.08000183105469,130.25,148.89999389648438,47.31999969482422,57.720001220703125,103.33999633789062,22.75,38.0,162.6199951171875
2018-12-13,170.9499969482422,19.860000610351562,141.13999938964844,145.00999450683594,120.7300033569336,37.77000045776367,202.1300048828125,109.44999694824219,129.0500030517578,148.88999938964844,47.22999954223633,58.09000015258789,103.45999908447266,22.479999542236328,37.4900016784668,161.41000366210938
2018-12-14,165.47999572753906,19.899999618530273,137.0399932861328,144.05999755859375,119.9000015258789,37.939998626708984,196.10000610351562,106.02999877929688,126.6500015258789,146.4499969482422,46.599998474121094,57.619998931884766,100.98999786376953,21.56999969482422,37.41999816894531,158.5800018310547
2018-12-17,163.94000244140625,18.829999923706055,130.8300018310547,140.19000244140625,116.0999984741211,37.560001373291016,192.82000732421875,102.88999938964844,123.23999786376953,143.5800018310547,45.72999954223633,57.0,99.62000274658203,20.649999618530273,36.68000030517578,152.92999267578125
2018-12-18,166.07000732421875,19.5,132.32000732421875,143.66000366210938,116.6500015258789,37.27000045776367,194.55999755859375,103.97000122070312,121.88999938964844,146.94000244140625,45.849998474121094,57.779998779296875,100.08000183105469,20.719999313354492,36.439998626708984,154.39999389648438
2018-12-19,160.88999938964844,18.15999984741211,131.16000366210938,133.24000549316406,116.43000030517578,36.52000045776367,189.9600067138672,103.69000244140625,119.05000305175781,138.50999450683594,46.45000076293945,56.689998626708984,100.11000061035156,20.43000030517578,36.56999969482422,156.75999450683594
2018-12-20,156.8300018310547,17.940000534057617,127.7300033569336,133.39999389648438,113.0199966430664,35.91999816894531,187.3800048828125,101.51000213623047,115.5,135.10000610351562,46.2400016784668,56.369998931884766,100.0999984741211,19.559999465942383,36.59000015258789,153.07000732421875
2018-12-21,150.72999572753906,16.93000030517578,122.91000366210938,124.94999694824219,110.94000244140625,35.380001068115234,183.75,98.2300033569336,111.7300033569336,129.57000732421875,44.0,54.849998474121094,96.13999938964844,18.440000534057617,35.88999938964844,144.99000549316406
2018-12-24,146.8300018310547,16.649999618530273,121.33000183105469,124.05999755859375,107.56999969482422,35.06999969482422,178.6199951171875,94.12999725341797,108.97000122070312,127.08000183105469,42.689998626708984,53.650001525878906,95.0,17.959999084472656,35.439998626708984,144.55999755859375
2018-12-26,157.1699981689453,17.899999618530273,130.83999633789062,134.17999267578125,111.38999938964844,36.59000015258789,186.25999450683594,100.55999755859375,112.16999816894531,133.10000610351562,44.59000015258789,55.959999084472656,98.37999725341797,18.510000228881836,36.7599983215332,152.8699951171875
2018-12-27,156.14999389648438,17.489999771118164,135.1999969482422,134.52000427246094,113.77999877929688,36.150001525878906,190.6999969482422,101.18000030517578,112.41000366210938,131.1699981689453,44.970001220703125,56.09000015258789,98.98999786376953,18.610000610351562,37.310001373291016,154.3000030517578
2018-12-28,156.22999572753906,17.81999969482422,134.67999267578125,133.1999969482422,113.02999877929688,36.400001525878906,189.3699951171875,100.38999938964844,112.25,133.64999389648438,44.81999969482422,56.810001373291016,99.19999694824219,18.559999465942383,37.439998626708984,158.3800048828125
2018-12-31,157.74000549316406,18.459999084472656,136.97000122070312,131.08999633789062,113.66999816894531,36.58000183105469,190.5399932861328,101.56999969482422,115.04000091552734,133.5,45.150001525878906,56.90999984741211,99.55000305175781,18.899999618530273,38.36000061035156,137.1300048828125
2019-01-02,157.9199981689453,18.829999923706055,135.5500030517578,135.67999267578125,115.20999908447266,36.79999923706055,190.9499969482422,101.12000274658203,114.77999877929688,136.22000122070312,45.220001220703125,57.400001525878906,99.18000030517578,18.940000534057617,37.75,136.16000366210938
2019-01-03,142.19000244140625,17.049999237060547,130.39999389648438,131.74000549316406,112.91000366210938,35.72999954223633,183.75999450683594,97.4000015258789,110.76000213623047,127.98999786376953,44.779998779296875,55.70000076293945,95.45999908447266,18.579999923706055,36.9900016784668,130.6699981689453
2019-01-04,148.25999450683594,19.0,137.9600067138672,137.9499969482422,117.31999969482422,37.56999969482422,191.32000732421875,101.93000030517578,115.55999755859375,136.19000244140625,46.709999084472656,56.599998474121094,98.73999786376953,19.360000610351562,38.40999984741211,138.91000366210938
2019-01-07,147.92999267578125,20.56999969482422,142.22000122070312,138.0500030517578,118.1500015258789,37.650001525878906,190.8800048828125,102.05999755859375,116.0999984741211,143.39999389648438,47.45000076293945,56.439998626708984,99.70999908447266,19.329999923706055,39.16999816894531,143.74000549316406
2019-01-08,150.75,20.75,145.72000122070312,142.52999877929688,119.83000183105469,37.11000061035156,191.67999267578125,102.80000305175781,119.51000213623047,139.8300018310547,47.880001068115234,55.95000076293945,101.2699966430664,19.579999923706055,39.91999816894531,146.8000030517578
2019-01-09,153.30999755859375,20.190000534057617,145.99000549316406,144.22999572753906,120.69000244140625,37.13999938964844,192.3000030517578,104.2699966430664,116.16000366210938,142.5800018310547,47.779998779296875,56.61000061035156,102.6500015258789,19.93000030517578,39.9900016784668,150.33999633789062
2019-01-10,153.8000030517578,19.739999771118164,147.0399932861328,144.1999969482422,121.79000091552734,37.150001525878906,193.60000610351562,103.5999984741211,117.55999755859375,145.22999572753906,47.81999969482422,56.79999923706055,103.33999633789062,20.06999969482422,40.040000915527344,148.8800048828125
2019-01-11,152.2899932861328,20.270000457763672,147.5500030517578,143.8000030517578,121.45999908447266,38.25,192.2100067138672,102.80000305175781,116.0,148.8300018310547,48.290000915527344,57.5,101.9800033569336,19.8799991607666,40.11000061035156,146.6999969482422
2019-01-14,150.0,20.229999542236328,146.0500030517578,145.38999938964844,120.38999938964844,37.9900016784668,192.1699981689453,102.05000305175781,115.12000274658203,150.44000244140625,48.18000030517578,57.29999923706055,101.11000061035156,19.31999969482422,40.09000015258789,144.19000244140625
2019-01-15,153.07000732421875,20.3799991607666,149.19000244140625,148.9499969482422,121.7300033569336,38.56999969482422,188.94000244140625,105.01000213623047,115.7699966430664,149.8699951171875,48.380001068115234,55.72999954223633,102.43000030517578,19.709999084472656,41.720001220703125,147.1199951171875
2019-01-16,154.94000244140625,19.729999542236328,148.5399932861328,147.5399932861328,121.62000274658203,39.529998779296875,189.47999572753906,105.37999725341797,114.55000305175781,148.83999633789062,48.060001373291016,55.27000045776367,102.25,19.739999771118164,42.86000061035156,144.1999969482422
2019-01-17,155.86000061035156,20.25,149.82000732421875,148.3000030517578,122.19000244140625,39.08000183105469,191.7100067138672,106.12000274658203,113.75,151.72000122070312,48.58000183105469,54.77000045776367,103.62999725341797,20.010000228881836,43.31999969482422,143.89999389648438
2019-01-18,156.82000732421875,20.770000457763672,152.50999450683594,150.0399932861328,123.81999969482422,38.630001068115234,195.86000061035156,107.70999908447266,115.5999984741211,156.92999267578125,49.27000045776367,55.27000045776367,105.73999786376953,20.110000610351562,43.97999954223633,147.66000366210938
2019-01-22,153.3000030517578,19.760000228881836,148.9499969482422,147.57000732421875,122.5199966430664,37.849998474121094,192.25999450683594,105.68000030517578,114.47000122070312,148.77000427246094,48.939998626708984,54.290000915527344,103.33000183105469,19.799999237060547,43.36000061035156,148.02999877929688
2019-01-23,153.9199981689453,19.799999237060547,149.75,144.3000030517578,132.88999938964844,37.400001525878906,192.2899932861328,106.70999908447266,114.45999908447266,149.2899932861328,49.2400016784668,51.77000045776367,104.0999984741211,19.780000686645508,43.59000015258789,150.77999877929688
2019-01-24,152.6999969482422,20.850000381469727,146.8699951171875,145.8300018310547,132.52999877929688,38.59000015258789,192.52000427246094,106.19999694824219,114.79000091552734,157.83999633789062,49.20000076293945,50.810001373291016,105.4000015258789,20.030000686645508,44.02000045776367,148.14999389648438
2019-01-25,157.75999450683594,21.93000030517578,149.74000549316406,149.00999450683594,133.97000122070312,38.68000030517578,195.89999389648438,107.16999816894531,116.18000030517578,160.14999389648438,49.79999923706055,51.29999923706055,106.01000213623047,20.3799991607666,44.33000183105469,149.42999267578125
2019-01-28,156.3000030517578,20.18000030517578,147.3300018310547,147.47000122070312,134.27000427246094,37.900001525878906,193.1999969482422,105.08000183105469,115.2300033569336,138.00999450683594,49.52000045776367,50.63999938964844,106.94000244140625,20.850000381469727,44.150001525878906,148.11000061035156
2019-01-29,154.67999267578125,19.25,145.17999267578125,144.19000244140625,134.3300018310547,37.5099983215332,196.9499969482422,102.94000244140625,115.72000122070312,131.60000610351562,49.61000061035156,49.400001525878906,102.69000244140625,20.420000076293945,43.959999084472656,145.22000122070312
2019-01-30,165.25,23.09000015258789,149.16000366210938,150.4199981689453,134.3800048828125,37.70000076293945,199.27000427246094,106.37999725341797,116.80999755859375,137.38999938964844,50.36000061035156,50.16999816894531,102.5199966430664,20.81999969482422,44.2599983215332,146.3800048828125
2019-01-31,166.44000244140625,24.40999984741211,151.97000122070312,166.69000244140625,134.4199981689453,38.22999954223633,200.3000030517578,104.43000030517578,116.91000366210938,143.75,50.22999954223633,49.52000045776367,103.41999816894531,21.020000457763672,44.380001068115234,151.07000732421875
2019-02-01,166.52000427246094,24.510000228881836,155.8699951171875,165.7100067138672,134.10000610351562,38.720001220703125,199.16000366210938,102.77999877929688,118.37000274658203,144.72999572753906,50.810001373291016,49.61000061035156,103.94999694824219,22.90999984741211,45.0,150.50999450683594
2019-02-04,171.25,24.1299991607666,157.72000122070312,169.25,135.19000244140625,39.2400016784668,200.2100067138672,105.73999786376953,120.05000305175781,149.17999267578125,51.029998779296875,49.689998626708984,104.20999908447266,23.020000457763672,45.86000061035156,152.91000366210938
2019-02-05,174.17999267578125,23.309999465942383,158.99000549316406,171.16000366210938,135.5500030517578,39.959999084472656,201.1199951171875,107.22000122070312,119.37999725341797,149.9499969482422,51.2400016784668,50.72999954223633,106.2699966430664,22.799999237060547,46.220001220703125,156.1999969482422
2019-02-06,174.24000549316406,23.260000228881836,158.1300048828125,170.49000549316406,136.32000732421875,39.68000030517578,202.57000732421875,106.02999877929688,120.43000030517578,153.0,51.2599983215332,51.099998474121094,105.2699966430664,22.899999618530273,46.7400016784668,157.02000427246094
2019-02-07,170.94000244140625,22.670000076293945,154.92999267578125,166.3800048828125,133.19000244140625,38.540000915527344,199.83999633789062,105.2699966430664,118.62000274658203,147.4199981689453,50.220001220703125,50.54999923706055,103.45999908447266,22.559999465942383,46.0,156.3000030517578
2019-02-08,170.41000366210938,23.049999237060547,156.6699981689453,167.3300018310547,133.7100067138672,38.83000183105469,199.82000732421875,105.66999816894531,135.3699951171875,148.1699981689453,51.029998779296875,50.290000915527344,104.02999877929688,22.65999984741211,45.86000061035156,157.7100067138672
2019-02-11,169.42999267578125,22.959999084472656,159.91000366210938,165.7899932861328,133.99000549316406,39.790000915527344,200.91000366210938,105.25,134.17999267578125,146.4499969482422,51.22999954223633,50.83000183105469,104.08999633789062,22.420000076293945,46.279998779296875,158.97000122070312
2019-02-12,170.88999938964844,22.81999969482422,162.7899932861328,165.0399932861328,136.0500030517578,38.939998626708984,206.57000732421875,106.88999938964844,137.22000122070312,151.1699981689453,51.220001220703125,51.65999984741211,104.62999725341797,23.40999984741211,46.349998474121094,165.33999633789062
2019-02-13,170.17999267578125,22.850000381469727,160.39999389648438,164.07000732421875,137.52000427246094,39.04999923706055,209.72000122070312,106.80999755859375,137.63999938964844,152.8800048828125,51.41999816894531,51.59000015258789,105.26000213623047,23.020000457763672,46.310001373291016,167.02999877929688
2019-02-14,170.8000030517578,23.1299991607666,159.47000122070312,163.9499969482422,136.47999572753906,39.5099983215332,204.92999267578125,106.9000015258789,137.19000244140625,154.52999877929688,51.47999954223633,51.56999969482422,105.94000244140625,23.059999465942383,46.06999969482422,167.97999572753906
2019-02-15,170.4199981689453,23.68000030517578,159.0500030517578,162.5,138.02999877929688,40.06999969482422,208.86000061035156,108.22000122070312,138.6300048828125,157.33999633789062,51.720001220703125,51.97999954223633,106.81999969482422,23.149999618530273,46.45000076293945,169.67999267578125
2019-02-19,170.92999267578125,23.950000762939453,160.61000061035156,162.2899932861328,138.6999969482422,42.619998931884766,208.41000366210938,108.16999816894531,138.91000366210938,156.63999938964844,52.02000045776367,52.0099983215332,106.73999786376953,22.989999771118164,46.2599983215332,170.0399932861328
2019-02-20,172.02999877929688,23.950000762939453,158.5399932861328,162.55999755859375,138.0,43.16999816894531,208.52999877929688,107.1500015258789,139.2100067138672,158.5500030517578,51.77000045776367,52.45000076293945,106.86000061035156,22.469999313354492,46.43000030517578,170.75999450683594
2019-02-21,171.05999755859375,23.920000076293945,159.6300048828125,160.0399932861328,137.83999633789062,42.13999938964844,207.77000427246094,109.41000366210938,138.38999938964844,155.77000427246094,52.11000061035156,52.349998474121094,106.9800033569336,22.34000015258789,46.5099983215332,170.7899932861328
2019-02-22,172.97000122070312,24.360000610351562,161.30999755859375,161.88999938964844,139.25,42.439998626708984,209.35000610351562,110.97000122070312,139.97999572753906,159.19000244140625,52.47999954223633,53.119998931884766,108.31999969482422,22.670000076293945,46.88999938964844,173.3800048828125
2019-02-25,174.22999572753906,24.709999084472656,161.36000061035156,164.6199951171875,139.4600067138672,43.31999969482422,210.5800018310547,111.58999633789062,141.2100067138672,158.69000244140625,52.560001373291016,52.9900016784668,107.33000183105469,22.639999389648438,46.970001220703125,174.14999389648438
2019-02-26,174.3300018310547,24.209999084472656,163.0,164.1300048828125,139.72000122070312,43.06999969482422,209.3800048828125,112.36000061035156,141.63999938964844,157.10000610351562,52.599998474121094,53.029998779296875,107.56999969482422,22.790000915527344,47.2599983215332,175.1199951171875
2019-02-27,174.8699951171875,23.479999542236328,163.1199951171875,162.80999755859375,139.1699981689453,43.66999816894531,209.02999877929688,112.16999816894531,142.99000549316406,155.41000366210938,52.380001068115234,53.040000915527344,107.01000213623047,22.649999618530273,48.34000015258789,176.00999450683594
2019-02-28,173.14999389648438,23.530000686645508,163.64999389648438,161.4499969482422,138.1300048828125,43.5,207.38999938964844,112.02999877929688,143.1199951171875,154.25999450683594,52.130001068115234,53.38999938964844,107.12999725341797,22.489999771118164,48.369998931884766,171.80999755859375
2019-03-01,174.97000122070312,23.68000030517578,164.52999877929688,162.27999877929688,139.1999969482422,44.040000915527344,207.49000549316406,112.52999877929688,143.61000061035156,156.4499969482422,52.5099983215332,54.20000076293945,108.37999725341797,22.530000686645508,49.279998779296875,178.1999969482422
2019-03-04,175.85000610351562,23.3700008392334,158.5,167.3699951171875,138.42999267578125,44.04999923706055,206.86000061035156,112.26000213623047,142.0,156.77999877929688,52.040000915527344,53.779998779296875,107.31999969482422,22.09000015258789,48.22999954223633,172.32000732421875
2019-03-05,175.52999877929688,23.5,156.97000122070312,171.25999450683594,137.8800048828125,43.56999969482422,203.83999633789062,111.69999694824219,141.60000610351562,156.52000427246094,52.36000061035156,53.939998626708984,107.97000122070312,22.139999389648438,48.29999923706055,172.69000244140625
2019-03-06,174.52000427246094,22.40999984741211,156.7899932861328,172.50999450683594,136.97999572753906,43.63999938964844,202.8000030517578,111.75,140.27999877929688,152.0500030517578,52.349998474121094,54.79999923706055,107.58999633789062,21.969999313354492,47.77000045776367,170.1199951171875
2019-03-07,172.5,22.079999923706055,155.60000610351562,169.1300048828125,135.36000061035156,42.7599983215332,199.86000061035156,110.38999938964844,139.49000549316406,149.25999450683594,52.58000183105469,54.029998779296875,106.3499984741211,21.889999389648438,47.54999923706055,169.0500030517578
2019-03-08,172.91000366210938,22.010000228881836,155.05999755859375,169.60000610351562,135.08999633789062,40.65999984741211,200.88999938964844,110.51000213623047,138.85000610351562,150.63999938964844,52.77000045776367,53.529998779296875,107.97000122070312,21.950000762939453,47.459999084472656,169.1300048828125
2019-03-11,178.89999389648438,22.959999084472656,157.64999389648438,172.07000732421875,137.7100067138672,40.150001525878906,207.10000610351562,112.83000183105469,141.4499969482422,161.13999938964844,52.65999984741211,54.349998474121094,107.72000122070312,22.3799991607666,47.900001525878906,173.3699951171875
2019-03-12,180.91000366210938,23.489999771118164,158.27999877929688,171.9199981689453,138.27999877929688,40.2400016784668,205.8000030517578,113.62000274658203,140.1999969482422,162.52000427246094,52.79999923706055,54.84000015258789,108.01000213623047,22.459999084472656,48.029998779296875,175.1300048828125
2019-03-13,181.7100067138672,23.3799991607666,159.80999755859375,173.3699951171875,138.55999755859375,42.09000015258789,206.66000366210938,114.5,141.00999450683594,168.6199951171875,53.060001373291016,55.38999938964844,108.86000061035156,22.950000762939453,48.09000015258789,176.8000030517578
2019-03-14,183.72999572753906,22.81999969482422,160.6699981689453,170.1699981689453,138.7899932861328,42.650001525878906,207.3800048828125,114.58999633789062,140.08999633789062,165.55999755859375,53.04999923706055,55.400001525878906,109.5199966430664,22.93000030517578,47.939998626708984,179.25999450683594
2019-03-15,186.1199951171875,23.290000915527344,161.50999450683594,165.97999572753906,139.42999267578125,41.31999969482422,208.0800018310547,115.91000366210938,140.63999938964844,169.80999755859375,52.939998626708984,56.599998474121094,112.48999786376953,23.020000457763672,47.939998626708984,181.55999755859375
2019-03-18,188.02000427246094,23.25,161.9499969482422,160.47000122070312,140.2100067138672,42.220001220703125,208.49000549316406,117.56999969482422,140.5,168.9499969482422,53.459999084472656,56.83000183105469,112.13999938964844,23.06999969482422,47.75,182.6699981689453
2019-03-19,186.52999877929688,26.0,163.92999267578125,161.57000732421875,140.49000549316406,41.970001220703125,209.02000427246094,117.6500015258789,140.4600067138672,175.7100067138672,54.040000915527344,56.970001220703125,113.44000244140625,23.209999084472656,48.31999969482422,183.5500030517578
2019-03-20,188.16000366210938,25.700000762939453,163.50999450683594,165.44000244140625,139.60000610351562,41.45000076293945,208.3000030517578,117.5199966430664,138.6999969482422,174.39999389648438,52.63999938964844,57.15999984741211,114.52999877929688,23.139999389648438,45.380001068115234,184.85000610351562
2019-03-21,195.08999633789062,27.889999389648438,166.9499969482422,166.0800018310547,141.44000244140625,41.02000045776367,209.61000061035156,120.22000122070312,140.63999938964844,183.94000244140625,54.040000915527344,57.77000045776367,114.43000030517578,23.59000015258789,45.869998931884766,188.24000549316406
2019-03-22,191.0500030517578,26.3700008392334,161.5,164.33999633789062,139.4499969482422,39.060001373291016,204.66000366210938,117.05000305175781,138.63999938964844,177.5,52.77000045776367,56.81999969482422,111.72000122070312,22.860000610351562,43.88999938964844,183.6999969482422
2019-03-25,188.74000549316406,25.969999313354492,160.8800048828125,166.2899932861328,139.17999267578125,39.310001373291016,203.2100067138672,117.66000366210938,138.63999938964844,173.77999877929688,52.7400016784668,56.63999938964844,111.5999984741211,22.8799991607666,43.7599983215332,180.33999633789062
2019-03-26,186.7899932861328,25.690000534057617,159.39999389648438,167.67999267578125,140.22000122070312,39.540000915527344,207.24000549316406,117.91000366210938,140.39999389648438,176.8699951171875,53.279998779296875,58.0,113.93000030517578,23.229999542236328,44.36000061035156,181.44000244140625
2019-03-27,188.47000122070312,24.889999389648438,155.1199951171875,165.8699951171875,139.24000549316406,38.959999084472656,207.16000366210938,116.7699966430664,139.3699951171875,176.5,52.810001373291016,56.90999984741211,113.55999755859375,22.84000015258789,43.790000915527344,177.0
2019-03-28,188.72000122070312,25.059999465942383,155.17999267578125,165.5500030517578,139.9199981689453,38.5,208.52999877929688,116.93000030517578,139.19000244140625,177.25,53.189998626708984,56.54999923706055,114.20999908447266,22.940000534057617,43.709999084472656,178.0
2019-03-29,189.9499969482422,25.520000457763672,158.3699951171875,166.69000244140625,141.10000610351562,38.7599983215332,207.77999877929688,117.94000244140625,140.4199981689453,179.55999755859375,53.709999084472656,57.029998779296875,115.45999908447266,22.989999771118164,43.650001525878906,180.50999450683594
2019-04-01,191.24000549316406,26.360000610351562,161.17999267578125,168.6999969482422,143.3000030517578,40.540000915527344,211.94000244140625,119.0199966430664,141.32000732421875,182.27999877929688,54.58000183105469,57.810001373291016,115.81999969482422,23.190000534057617,43.630001068115234,184.2899932861328
2019-04-02,194.02000427246094,26.75,160.50999450683594,174.1999969482422,143.0,39.97999954223633,212.1300048828125,119.19000244140625,141.6699981689453,183.0,54.150001525878906,58.09000015258789,115.80999755859375,23.149999618530273,43.75,185.0500030517578
